"City:    ","LOS ANGELES           "
"State:   ","CA"
"WBAN No: ", 23174
"Lat(N):  ", 33.93
"Long(W): ",118.40
"Elev(m): ",    32
"Pres(mb):",  1012
"Stn Type:","Primary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
72, 6, 6.4, 6.2, 5.8, 5.0, 2.2, 7.7, 7.6, 7.3, 6.7, 7.8, 3.6, 4.5, 4.2, 4.6
72, 7, 7.2, 7.2, 6.7, 5.8, 2.4, 9.2, 9.2, 8.9, 8.3, 9.3, 5.0, 6.3, 6.0, 6.4
72, 8, 6.4, 6.7, 6.4, 5.8, 2.9, 8.3, 8.5, 8.4, 7.9, 8.5, 4.4, 5.6, 5.6, 5.8
72, 9, 5.0, 5.5, 5.6, 5.4, 3.4, 6.4, 6.9, 6.9, 6.8, 6.9, 3.4, 4.0, 4.4, 4.4
72,10, 3.8, 4.5, 4.8, 4.8, 3.6, 4.9, 5.4, 5.7, 5.7, 5.7, 2.8, 2.9, 3.5, 3.5
72,11, 3.1, 4.2, 4.8, 5.1, 4.4, 4.5, 5.3, 5.7, 6.0, 6.0, 3.7, 3.1, 4.2, 4.4
72,12, 2.8, 4.0, 4.7, 5.1, 4.6, 4.1, 5.0, 5.5, 5.9, 6.0, 3.8, 2.9, 4.1, 4.5
73, 1, 2.8, 3.8, 4.3, 4.7, 4.1, 4.0, 4.7, 5.1, 5.4, 5.4, 3.2, 2.6, 3.5, 3.8
73, 2, 3.2, 3.9, 4.2, 4.3, 3.4, 4.2, 4.7, 5.0, 5.1, 5.1, 2.5, 2.4, 3.0, 3.1
73, 3, 4.7, 5.4, 5.6, 5.5, 3.8, 6.4, 6.9, 7.1, 7.0, 7.1, 3.6, 4.2, 4.7, 4.7
73, 4, 5.9, 6.3, 6.2, 5.8, 3.3, 7.7, 8.0, 8.0, 7.7, 8.1, 4.1, 5.2, 5.4, 5.4
73, 5, 5.8, 5.8, 5.5, 4.9, 2.4, 7.0, 7.1, 6.8, 6.4, 7.1, 3.2, 4.0, 3.9, 4.1
73, 6, 6.5, 6.4, 5.9, 5.2, 2.2, 7.8, 7.7, 7.4, 6.8, 7.9, 3.8, 4.6, 4.3, 4.7
73, 7, 6.5, 6.4, 6.0, 5.3, 2.3, 7.9, 7.9, 7.6, 7.1, 8.0, 3.9, 4.8, 4.6, 4.9
73, 8, 6.1, 6.4, 6.2, 5.6, 2.9, 7.7, 7.9, 7.7, 7.3, 7.9, 4.1, 5.1, 5.1, 5.3
73, 9, 4.9, 5.4, 5.5, 5.3, 3.4, 6.2, 6.6, 6.7, 6.5, 6.7, 3.3, 3.8, 4.2, 4.2
73,10, 4.3, 5.3, 5.7, 5.8, 4.5, 5.9, 6.6, 7.0, 7.1, 7.1, 4.1, 4.1, 5.0, 5.1
73,11, 3.1, 4.1, 4.7, 4.9, 4.2, 4.3, 5.1, 5.5, 5.7, 5.7, 3.4, 2.8, 3.8, 4.0
73,12, 2.6, 3.6, 4.2, 4.5, 4.0, 3.7, 4.4, 4.9, 5.1, 5.2, 3.1, 2.3, 3.3, 3.6
74, 1, 2.4, 3.2, 3.5, 3.7, 3.2, 3.3, 3.8, 4.1, 4.3, 4.3, 2.4, 2.0, 2.7, 2.9
74, 2, 4.0, 5.1, 5.7, 5.9, 4.8, 5.7, 6.5, 6.9, 7.1, 7.1, 4.2, 4.0, 5.0, 5.1
74, 3, 4.0, 4.5, 4.7, 4.5, 3.1, 5.1, 5.4, 5.5, 5.4, 5.6, 2.4, 2.8, 3.2, 3.2
74, 4, 6.8, 7.3, 7.2, 6.7, 3.6, 9.3, 9.7, 9.6, 9.3, 9.7, 5.4, 7.0, 7.2, 7.3
74, 5, 5.9, 5.8, 5.5, 4.9, 2.3, 7.0, 7.0, 6.8, 6.3, 7.1, 3.1, 3.9, 3.7, 4.0
74, 6, 6.9, 6.7, 6.2, 5.3, 2.2, 8.6, 8.5, 8.2, 7.6, 8.7, 4.5, 5.7, 5.3, 5.8
74, 7, 6.9, 6.9, 6.4, 5.6, 2.4, 8.8, 8.8, 8.4, 7.9, 8.9, 4.6, 5.9, 5.5, 5.9
74, 8, 6.3, 6.5, 6.3, 5.8, 2.9, 7.8, 8.0, 7.9, 7.5, 8.1, 4.2, 5.2, 5.3, 5.4
74, 9, 5.2, 5.7, 5.7, 5.5, 3.4, 6.5, 6.9, 6.9, 6.7, 6.9, 3.5, 4.1, 4.5, 4.5
74,10, 3.8, 4.5, 4.8, 4.8, 3.6, 5.0, 5.5, 5.7, 5.8, 5.8, 2.9, 3.0, 3.6, 3.7
74,11, 3.3, 4.4, 5.1, 5.4, 4.6, 4.8, 5.6, 6.1, 6.3, 6.3, 3.8, 3.3, 4.4, 4.6
74,12, 2.8, 4.0, 4.7, 5.1, 4.6, 4.1, 5.0, 5.5, 5.9, 6.0, 3.8, 2.8, 4.0, 4.4
75, 1, 3.0, 4.0, 4.7, 5.0, 4.4, 4.2, 5.0, 5.5, 5.8, 5.9, 3.6, 2.8, 3.9, 4.2
75, 2, 3.6, 4.4, 4.8, 4.9, 3.9, 4.7, 5.3, 5.7, 5.8, 5.8, 3.1, 2.9, 3.7, 3.8
75, 3, 4.6, 5.1, 5.3, 5.2, 3.5, 6.0, 6.5, 6.6, 6.5, 6.6, 3.2, 3.8, 4.3, 4.3
75, 4, 5.7, 6.0, 5.9, 5.5, 3.1, 7.4, 7.7, 7.6, 7.3, 7.7, 3.6, 4.7, 4.8, 4.9
75, 5, 6.3, 6.3, 6.0, 5.4, 2.6, 7.5, 7.6, 7.3, 6.9, 7.6, 3.7, 4.5, 4.3, 4.6
75, 6, 5.8, 5.6, 5.2, 4.6, 2.1, 6.8, 6.7, 6.4, 5.9, 6.8, 2.7, 3.4, 3.2, 3.5
75, 7, 7.0, 7.0, 6.5, 5.7, 2.4, 8.7, 8.7, 8.4, 7.8, 8.8, 4.7, 5.8, 5.5, 5.9
75, 8, 6.5, 6.7, 6.5, 6.0, 3.0, 8.0, 8.2, 8.1, 7.7, 8.3, 4.4, 5.4, 5.4, 5.6
75, 9, 5.2, 5.8, 5.9, 5.7, 3.6, 6.7, 7.2, 7.2, 7.1, 7.3, 3.6, 4.3, 4.7, 4.7
75,10, 4.3, 5.3, 5.7, 5.8, 4.4, 6.0, 6.8, 7.1, 7.1, 7.2, 4.0, 4.2, 5.0, 5.1
75,11, 3.4, 4.6, 5.2, 5.6, 4.8, 4.9, 5.7, 6.3, 6.5, 6.6, 4.1, 3.5, 4.7, 4.9
75,12, 2.8, 3.9, 4.6, 5.0, 4.6, 4.0, 4.9, 5.4, 5.8, 5.9, 3.8, 2.9, 4.1, 4.4
76, 1, 3.3, 4.6, 5.4, 5.9, 5.2, 4.9, 5.9, 6.5, 6.8, 6.9, 4.5, 3.6, 4.9, 5.3
76, 2, 3.4, 4.1, 4.4, 4.5, 3.6, 4.4, 5.0, 5.3, 5.3, 5.4, 2.7, 2.7, 3.3, 3.4
76, 3, 5.2, 6.0, 6.2, 6.1, 4.2, 7.1, 7.7, 7.9, 7.8, 7.9, 4.1, 4.8, 5.4, 5.4
76, 4, 6.0, 6.3, 6.2, 5.8, 3.2, 7.9, 8.2, 8.1, 7.8, 8.2, 4.1, 5.4, 5.5, 5.6
76, 5, 6.3, 6.3, 6.0, 5.3, 2.5, 7.4, 7.5, 7.3, 6.8, 7.6, 3.7, 4.5, 4.4, 4.6
76, 6, 7.4, 7.3, 6.7, 5.8, 2.3, 9.6, 9.6, 9.2, 8.5, 9.8, 5.3, 6.8, 6.3, 6.9
76, 7, 6.4, 6.3, 5.9, 5.2, 2.3, 7.6, 7.6, 7.3, 6.8, 7.7, 3.7, 4.6, 4.3, 4.7
76, 8, 6.9, 7.2, 6.9, 6.3, 3.1, 9.1, 9.4, 9.2, 8.8, 9.4, 5.2, 6.7, 6.7, 6.9
76, 9, 4.4, 4.7, 4.8, 4.5, 2.9, 5.3, 5.6, 5.6, 5.4, 5.7, 2.2, 2.7, 2.9, 2.9
76,10, 4.3, 5.3, 5.8, 5.8, 4.4, 6.0, 6.7, 7.1, 7.1, 7.2, 4.1, 4.3, 5.1, 5.2
76,11, 3.4, 4.6, 5.3, 5.7, 4.9, 5.0, 5.9, 6.4, 6.7, 6.7, 4.2, 3.6, 4.8, 5.0
76,12, 2.8, 4.1, 4.8, 5.2, 4.7, 4.1, 5.0, 5.6, 5.9, 6.0, 3.8, 2.9, 4.1, 4.4
77, 1, 2.7, 3.6, 4.2, 4.4, 3.9, 3.8, 4.5, 4.9, 5.1, 5.1, 3.0, 2.4, 3.3, 3.5
77, 2, 3.9, 4.9, 5.5, 5.7, 4.6, 5.5, 6.3, 6.7, 6.8, 6.8, 4.0, 3.8, 4.8, 4.9
77, 3, 5.3, 6.2, 6.5, 6.5, 4.5, 7.5, 8.1, 8.4, 8.3, 8.4, 4.7, 5.4, 6.1, 6.1
77, 4, 6.2, 6.6, 6.5, 6.0, 3.4, 7.9, 8.2, 8.2, 7.8, 8.3, 4.2, 5.2, 5.4, 5.4
77, 5, 6.1, 6.1, 5.8, 5.1, 2.4, 7.5, 7.5, 7.3, 6.8, 7.6, 3.4, 4.3, 4.2, 4.4
77, 6, 6.2, 6.0, 5.6, 4.9, 2.2, 7.2, 7.2, 6.8, 6.3, 7.3, 3.2, 4.0, 3.7, 4.0
77, 7, 7.3, 7.2, 6.7, 5.9, 2.4, 9.3, 9.3, 8.9, 8.3, 9.4, 5.0, 6.4, 6.0, 6.5
77, 8, 6.4, 6.6, 6.4, 5.8, 2.9, 8.1, 8.4, 8.2, 7.8, 8.4, 4.3, 5.5, 5.5, 5.7
77, 9, 5.4, 6.0, 6.1, 5.9, 3.7, 7.1, 7.6, 7.7, 7.5, 7.7, 4.1, 4.9, 5.3, 5.3
77,10, 4.2, 5.0, 5.3, 5.4, 4.1, 5.4, 6.1, 6.4, 6.4, 6.4, 3.4, 3.5, 4.2, 4.2
77,11, 3.3, 4.4, 5.0, 5.3, 4.5, 4.6, 5.4, 5.9, 6.1, 6.2, 3.6, 3.1, 4.1, 4.3
77,12, 2.1, 2.7, 3.0, 3.1, 2.7, 2.6, 3.0, 3.3, 3.4, 3.5, 1.8, 1.3, 1.8, 2.0
78, 1, 2.3, 2.9, 3.3, 3.4, 2.9, 3.0, 3.5, 3.7, 3.8, 3.9, 2.0, 1.6, 2.2, 2.3
78, 2, 3.4, 4.2, 4.6, 4.7, 3.8, 4.5, 5.1, 5.4, 5.5, 5.6, 3.0, 2.8, 3.6, 3.7
78, 3, 4.1, 4.6, 4.7, 4.6, 3.2, 5.2, 5.6, 5.7, 5.6, 5.7, 2.5, 2.8, 3.2, 3.2
78, 4, 5.7, 6.0, 5.9, 5.4, 3.1, 7.3, 7.5, 7.5, 7.2, 7.6, 3.5, 4.5, 4.6, 4.7
78, 5, 7.2, 7.2, 6.8, 6.0, 2.7, 9.2, 9.3, 9.0, 8.4, 9.4, 4.9, 6.3, 6.1, 6.4
78, 6, 7.1, 6.9, 6.4, 5.5, 2.3, 9.1, 9.0, 8.7, 8.1, 9.2, 4.6, 6.0, 5.6, 6.1
78, 7, 8.0, 7.9, 7.3, 6.3, 2.5,10.8,10.8,10.4, 9.8,11.0, 6.1, 8.0, 7.6, 8.1
78, 8, 6.9, 7.2, 6.9, 6.3, 3.2, 8.8, 9.0, 8.9, 8.4, 9.1, 4.7, 5.9, 5.9, 6.1
78, 9, 5.6, 6.2, 6.3, 6.1, 3.9, 7.6, 8.1, 8.2, 8.0, 8.2, 4.3, 5.3, 5.8, 5.8
78,10, 4.1, 4.9, 5.2, 5.2, 3.9, 5.3, 5.9, 6.2, 6.2, 6.2, 3.0, 3.0, 3.7, 3.7
78,11, 3.1, 4.1, 4.7, 5.0, 4.3, 4.5, 5.2, 5.7, 5.9, 6.0, 3.6, 3.1, 4.1, 4.3
78,12, 2.7, 3.9, 4.6, 4.9, 4.5, 4.1, 4.9, 5.5, 5.8, 5.9, 3.7, 2.9, 4.1, 4.4
79, 1, 2.4, 3.2, 3.6, 3.8, 3.3, 3.2, 3.8, 4.1, 4.3, 4.3, 2.4, 2.0, 2.7, 2.9
79, 2, 3.4, 4.3, 4.7, 4.9, 3.9, 4.8, 5.4, 5.7, 5.8, 5.9, 3.2, 3.1, 3.9, 4.0
79, 3, 4.5, 5.1, 5.3, 5.2, 3.6, 5.8, 6.3, 6.4, 6.3, 6.5, 3.1, 3.5, 4.0, 4.0
79, 4, 6.2, 6.6, 6.6, 6.1, 3.4, 8.4, 8.7, 8.6, 8.3, 8.7, 4.4, 5.8, 5.9, 6.0
79, 5, 5.9, 5.9, 5.6, 5.0, 2.4, 7.4, 7.5, 7.3, 6.8, 7.6, 3.4, 4.5, 4.4, 4.6
79, 6, 7.1, 6.9, 6.3, 5.4, 2.2, 9.1, 9.0, 8.7, 8.1, 9.2, 4.9, 6.4, 6.0, 6.5
79, 7, 7.3, 7.2, 6.7, 5.8, 2.4, 9.7, 9.6, 9.3, 8.7, 9.8, 5.4, 7.0, 6.7, 7.1
79, 8, 6.1, 6.3, 6.1, 5.5, 2.8, 7.9, 8.1, 7.9, 7.6, 8.1, 4.0, 5.3, 5.3, 5.4
79, 9, 5.8, 6.0, 6.2, 5.9, 3.7, 7.3, 7.8, 7.9, 7.7, 7.9, 4.3, 5.2, 5.7, 5.7
79,10, 4.1, 4.7, 5.1, 5.2, 4.0, 5.4, 6.0, 6.3, 6.3, 6.4, 3.6, 3.7, 4.4, 4.5
79,11, 3.4, 4.4, 5.1, 5.4, 4.7, 4.8, 5.7, 6.2, 6.5, 6.5, 4.2, 3.6, 4.8, 5.0
79,12, 2.8, 3.8, 4.5, 4.9, 4.5, 4.0, 4.8, 5.4, 5.7, 5.8, 3.9, 3.0, 4.2, 4.6
80, 1, 2.3, 3.0, 3.3, 3.5, 3.1, 3.1, 3.6, 3.9, 4.1, 4.1, 2.4, 2.0, 2.7, 2.9
80, 2, 3.6, 4.3, 4.7, 4.9, 3.9, 4.7, 5.4, 5.7, 5.8, 5.9, 3.3, 3.2, 4.0, 4.1
80, 3, 5.2, 5.7, 6.0, 5.9, 4.0, 7.1, 7.7, 7.8, 7.8, 7.8, 4.4, 5.3, 5.9, 5.9
80, 4, 6.0, 6.1, 6.1, 5.7, 3.2, 7.7, 8.0, 8.0, 7.7, 8.1, 4.0, 5.2, 5.4, 5.5
80, 5, 6.1, 5.9, 5.5, 4.9, 2.3, 7.3, 7.3, 7.1, 6.6, 7.4, 3.4, 4.3, 4.2, 4.4
80, 6, 7.7, 7.2, 6.6, 5.7, 2.2, 9.7, 9.6, 9.3, 8.6, 9.9, 5.3, 6.9, 6.5, 7.0
80, 7, 7.3, 6.8, 6.3, 5.5, 2.3, 9.1, 9.1, 8.8, 8.2, 9.3, 5.0, 6.6, 6.2, 6.7
80, 8, 6.7, 6.7, 6.4, 5.9, 2.9, 8.3, 8.5, 8.4, 8.0, 8.6, 4.6, 5.8, 5.8, 6.0
80, 9, 4.8, 5.0, 5.1, 4.9, 3.1, 5.7, 6.0, 6.0, 5.9, 6.1, 2.7, 3.2, 3.5, 3.5
80,10, 4.0, 4.6, 5.0, 5.1, 3.9, 5.1, 5.7, 6.0, 6.0, 6.1, 3.3, 3.3, 4.0, 4.1
80,11, 3.1, 4.1, 4.7, 4.9, 4.3, 4.3, 5.1, 5.6, 5.8, 5.8, 3.6, 3.0, 4.0, 4.3
80,12, 2.6, 3.5, 4.1, 4.5, 4.1, 3.7, 4.4, 4.9, 5.2, 5.3, 3.3, 2.5, 3.6, 3.9
81, 1, 2.7, 3.6, 4.1, 4.4, 3.8, 3.7, 4.4, 4.8, 5.0, 5.1, 3.0, 2.3, 3.3, 3.5
81, 2, 3.7, 4.6, 5.1, 5.3, 4.3, 5.2, 5.9, 6.2, 6.4, 6.4, 3.7, 3.5, 4.4, 4.6
81, 3, 4.8, 5.4, 5.6, 5.5, 3.8, 6.3, 6.8, 7.0, 6.9, 7.0, 3.5, 4.0, 4.6, 4.6
81, 4, 5.9, 6.3, 6.2, 5.8, 3.2, 7.5, 7.8, 7.8, 7.5, 7.9, 3.9, 4.9, 5.1, 5.2
81, 5, 6.3, 6.3, 5.9, 5.3, 2.5, 7.9, 8.0, 7.7, 7.3, 8.1, 3.8, 5.0, 4.8, 5.1
81, 6, 7.3, 7.2, 6.6, 5.7, 2.3, 9.4, 9.3, 8.9, 8.3, 9.5, 5.0, 6.4, 6.0, 6.5
81, 7, 7.5, 7.4, 6.9, 6.0, 2.4, 9.7, 9.7, 9.3, 8.7, 9.8, 5.5, 7.0, 6.6, 7.1
81, 8, 6.9, 7.2, 6.9, 6.3, 3.1, 8.8, 9.1, 8.9, 8.4, 9.1, 5.0, 6.3, 6.3, 6.5
81, 9, 5.6, 6.2, 6.3, 6.0, 3.8, 7.2, 7.7, 7.8, 7.6, 7.8, 4.2, 4.9, 5.3, 5.4
81,10, 4.4, 5.3, 5.8, 5.9, 4.5, 6.0, 6.7, 7.1, 7.2, 7.2, 4.1, 4.2, 5.1, 5.1
81,11, 3.0, 4.0, 4.4, 4.7, 4.0, 4.1, 4.8, 5.2, 5.4, 5.4, 3.0, 2.6, 3.5, 3.6
81,12, 2.6, 3.7, 4.2, 4.6, 4.1, 3.6, 4.4, 4.9, 5.2, 5.2, 3.2, 2.3, 3.4, 3.7
82, 1, 2.8, 3.9, 4.5, 4.8, 4.2, 4.1, 4.9, 5.3, 5.6, 5.7, 3.4, 2.8, 3.8, 4.1
82, 2, 3.3, 4.1, 4.4, 4.5, 3.6, 4.4, 4.9, 5.2, 5.3, 5.3, 2.7, 2.5, 3.2, 3.3
82, 3, 4.2, 4.8, 4.9, 4.8, 3.3, 5.4, 5.9, 6.0, 5.9, 6.0, 2.8, 3.2, 3.6, 3.6
82, 4, 5.9, 6.2, 6.1, 5.7, 3.1, 7.7, 8.0, 7.9, 7.6, 8.0, 3.9, 5.0, 5.2, 5.3
82, 5, 5.8, 5.8, 5.5, 4.9, 2.4, 6.9, 6.9, 6.7, 6.3, 7.0, 3.0, 3.8, 3.7, 3.9
82, 6, 6.0, 5.9, 5.4, 4.7, 2.2, 7.3, 7.2, 6.9, 6.4, 7.3, 3.1, 4.0, 3.7, 4.0
82, 7, 7.6, 7.6, 7.1, 6.1, 2.5, 9.8, 9.8, 9.4, 8.8,10.0, 5.5, 7.0, 6.6, 7.1
82, 8, 6.4, 6.6, 6.4, 5.9, 3.0, 7.9, 8.1, 8.0, 7.6, 8.2, 4.1, 5.0, 5.0, 5.2
82, 9, 4.8, 5.3, 5.3, 5.1, 3.2, 6.1, 6.5, 6.6, 6.4, 6.6, 3.0, 3.6, 3.9, 4.0
82,10, 4.4, 5.3, 5.7, 5.8, 4.4, 6.0, 6.7, 7.0, 7.0, 7.1, 3.8, 4.0, 4.8, 4.8
82,11, 2.9, 3.7, 4.2, 4.4, 3.7, 3.8, 4.5, 4.8, 5.0, 5.0, 2.7, 2.3, 3.0, 3.2
82,12, 2.5, 3.5, 4.0, 4.3, 3.8, 3.4, 4.1, 4.6, 4.8, 4.9, 2.8, 2.0, 3.0, 3.2
83, 1, 2.7, 3.6, 4.1, 4.4, 3.8, 3.7, 4.3, 4.7, 5.0, 5.0, 2.8, 2.2, 3.0, 3.3
83, 2, 3.3, 4.0, 4.3, 4.4, 3.5, 4.2, 4.8, 5.0, 5.1, 5.1, 2.6, 2.4, 3.1, 3.2
83, 3, 4.4, 5.0, 5.2, 5.0, 3.4, 5.6, 6.1, 6.2, 6.1, 6.2, 2.9, 3.3, 3.7, 3.7
83, 4, 5.9, 6.3, 6.2, 5.8, 3.3, 7.5, 7.9, 7.8, 7.5, 7.9, 3.8, 4.8, 4.9, 5.0
83, 5, 6.4, 6.5, 6.2, 5.5, 2.6, 7.9, 8.0, 7.7, 7.3, 8.1, 3.8, 4.8, 4.7, 4.9
83, 6, 6.1, 6.0, 5.6, 4.8, 2.2, 7.2, 7.1, 6.8, 6.3, 7.2, 3.1, 3.9, 3.6, 3.9
83, 7, 7.4, 7.3, 6.8, 5.9, 2.5, 9.4, 9.4, 9.1, 8.5, 9.6, 5.2, 6.6, 6.2, 6.7
83, 8, 6.3, 6.6, 6.4, 5.8, 3.0, 8.0, 8.2, 8.1, 7.6, 8.2, 4.2, 5.2, 5.2, 5.4
83, 9, 5.2, 5.7, 5.8, 5.5, 3.4, 6.7, 7.1, 7.2, 7.0, 7.2, 3.7, 4.4, 4.8, 4.8
83,10, 4.2, 5.1, 5.5, 5.6, 4.3, 5.7, 6.4, 6.7, 6.8, 6.8, 3.7, 3.8, 4.6, 4.6
83,11, 2.9, 3.7, 4.2, 4.4, 3.7, 3.9, 4.5, 4.9, 5.0, 5.1, 2.8, 2.3, 3.1, 3.3
83,12, 2.3, 3.1, 3.6, 3.8, 3.4, 3.2, 3.8, 4.1, 4.3, 4.4, 2.5, 1.9, 2.6, 2.9
84, 1, 3.0, 4.1, 4.7, 5.0, 4.4, 4.2, 5.0, 5.5, 5.8, 5.8, 3.5, 2.8, 3.9, 4.1
84, 2, 4.1, 5.2, 5.7, 5.9, 4.8, 5.7, 6.5, 6.9, 7.1, 7.1, 4.1, 3.9, 4.9, 5.0
84, 3, 5.3, 6.1, 6.3, 6.2, 4.3, 6.9, 7.6, 7.8, 7.7, 7.8, 4.1, 4.6, 5.3, 5.3
84, 4, 6.5, 6.9, 6.8, 6.3, 3.5, 8.6, 8.9, 8.9, 8.5, 9.0, 4.5, 5.8, 6.0, 6.1
84, 5, 7.0, 7.1, 6.7, 5.9, 2.7, 9.1, 9.2, 8.9, 8.4, 9.3, 4.7, 6.1, 5.9, 6.3
84, 6, 6.9, 6.8, 6.3, 5.5, 2.3, 8.4, 8.4, 8.0, 7.4, 8.5, 4.3, 5.3, 5.0, 5.4
84, 7, 7.1, 7.0, 6.6, 5.8, 2.5, 8.9, 8.9, 8.6, 8.0, 9.0, 4.5, 5.7, 5.4, 5.8
84, 8, 6.6, 6.8, 6.6, 6.1, 3.1, 8.4, 8.7, 8.5, 8.1, 8.7, 4.6, 5.8, 5.8, 6.0
84, 9, 5.4, 6.0, 6.1, 5.8, 3.7, 7.1, 7.6, 7.7, 7.5, 7.7, 3.9, 4.7, 5.2, 5.2
84,10, 4.4, 5.5, 5.9, 6.0, 4.6, 6.2, 7.0, 7.3, 7.4, 7.4, 4.1, 4.3, 5.1, 5.2
84,11, 3.0, 4.0, 4.5, 4.8, 4.0, 4.2, 4.9, 5.3, 5.5, 5.5, 3.2, 2.7, 3.6, 3.8
84,12, 2.4, 3.2, 3.7, 4.0, 3.5, 3.3, 3.9, 4.3, 4.5, 4.6, 2.6, 2.0, 2.8, 3.1
85, 1, 2.9, 4.0, 4.6, 4.9, 4.4, 4.2, 5.0, 5.4, 5.7, 5.8, 3.5, 2.8, 3.9, 4.2
85, 2, 4.0, 5.0, 5.5, 5.8, 4.6, 5.5, 6.3, 6.7, 6.9, 6.9, 4.0, 3.8, 4.8, 4.9
85, 3, 4.9, 5.6, 5.8, 5.7, 3.9, 6.6, 7.1, 7.3, 7.2, 7.3, 3.7, 4.3, 4.9, 4.9
85, 4, 5.8, 6.1, 6.0, 5.5, 3.1, 7.3, 7.5, 7.5, 7.1, 7.6, 3.6, 4.5, 4.6, 4.7
85, 5, 6.4, 6.4, 6.0, 5.3, 2.5, 7.9, 7.9, 7.6, 7.2, 8.0, 3.8, 4.8, 4.6, 4.9
85, 6, 7.1, 6.9, 6.4, 5.6, 2.3, 8.6, 8.6, 8.2, 7.6, 8.7, 4.5, 5.6, 5.2, 5.6
85, 7, 7.0, 6.9, 6.5, 5.7, 2.4, 8.7, 8.7, 8.4, 7.8, 8.9, 4.6, 5.8, 5.5, 5.9
85, 8, 7.0, 7.2, 7.0, 6.4, 3.1, 9.3, 9.5, 9.3, 8.9, 9.5, 5.3, 6.8, 6.8, 7.0
85, 9, 5.4, 6.0, 6.1, 5.9, 3.7, 7.3, 7.8, 7.9, 7.7, 7.9, 4.1, 5.0, 5.5, 5.5
85,10, 4.2, 5.1, 5.5, 5.6, 4.2, 5.8, 6.4, 6.7, 6.8, 6.8, 3.7, 3.9, 4.7, 4.7
85,11, 3.0, 3.9, 4.4, 4.6, 3.9, 4.1, 4.8, 5.2, 5.4, 5.4, 3.1, 2.7, 3.5, 3.7
85,12, 2.7, 3.8, 4.5, 4.8, 4.4, 3.9, 4.7, 5.2, 5.5, 5.6, 3.5, 2.6, 3.8, 4.1
86, 1, 2.7, 3.7, 4.2, 4.5, 3.9, 3.8, 4.5, 4.9, 5.2, 5.2, 3.1, 2.5, 3.4, 3.6
86, 2, 3.4, 4.2, 4.5, 4.7, 3.7, 4.5, 5.1, 5.4, 5.5, 5.5, 3.0, 2.8, 3.5, 3.6
86, 3, 4.2, 4.7, 4.8, 4.7, 3.1, 5.3, 5.6, 5.7, 5.6, 5.7, 2.7, 3.0, 3.5, 3.5
86, 4, 6.2, 6.5, 6.4, 6.0, 3.3, 8.1, 8.4, 8.3, 8.0, 8.4, 4.3, 5.5, 5.6, 5.7
86, 5, 6.7, 6.7, 6.3, 5.6, 2.6, 8.4, 8.4, 8.2, 7.7, 8.5, 4.3, 5.5, 5.3, 5.6
86, 6, 6.6, 6.4, 5.9, 5.1, 2.2, 8.2, 8.1, 7.8, 7.2, 8.3, 4.0, 5.2, 4.8, 5.3
86, 7, 7.3, 7.3, 6.8, 5.9, 2.5, 9.2, 9.2, 8.9, 8.3, 9.4, 5.0, 6.3, 6.0, 6.4
86, 8, 6.8, 7.1, 6.9, 6.3, 3.1, 8.6, 8.9, 8.8, 8.3, 8.9, 5.0, 6.2, 6.2, 6.4
86, 9, 5.1, 5.7, 5.8, 5.6, 3.6, 6.6, 7.1, 7.2, 7.0, 7.2, 3.7, 4.3, 4.7, 4.8
86,10, 4.3, 5.3, 5.7, 5.8, 4.4, 6.0, 6.7, 7.0, 7.1, 7.1, 4.0, 4.1, 5.0, 5.0
86,11, 3.5, 4.7, 5.3, 5.7, 4.9, 5.0, 5.9, 6.4, 6.7, 6.7, 4.2, 3.5, 4.7, 4.9
86,12, 2.7, 3.8, 4.4, 4.8, 4.3, 3.9, 4.7, 5.2, 5.5, 5.6, 3.4, 2.6, 3.7, 4.0
87, 1, 3.0, 4.1, 4.7, 5.0, 4.4, 4.3, 5.1, 5.6, 5.8, 5.9, 3.6, 2.9, 3.9, 4.2
