"City:    ","COLUMBIA              "
"State:   ","SC"
"WBAN No: ", 13883
"Lat(N):  ", 33.95
"Long(W): ", 81.12
"Elev(m): ",    69
"Pres(mb):",  1010
"Stn Type:","Secondary"
"MONTHLY SOLAR RADIATION (kWh/m2/day)"
"COLUMN A: Year"
"COLUMN B: Month"
"COLUMN C: Flat-Plate Collector Facing South at Fixed Tilt=0"
"COLUMN D: Flat-Plate Collector Facing South at Fixed Tilt=Lat-15"
"COLUMN E: Flat-Plate Collector Facing South at Fixed Tilt=Lat"
"COLUMN F: Flat-Plate Collector Facing South at Fixed Tilt=Lat+15"
"COLUMN G: Flat-Plate Collector Facing South at Fixed Tilt=90"
"COLUMN H: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=0"
"COLUMN I: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat-15"
"COLUMN J: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN K: 1-Axis Tracking Flat-Plate Collector with North-South Axis, Axis Tilt=Lat+15"
"COLUMN L: 2-Axis Tracking Flat-Plate Collector"
"COLUMN M: 1-Axis Tracking Concentrating Collector with East-West Horizontal Axis"
"COLUMN N: 1-Axis Tracking Concentrating Collector with North-South Horizontal Axis"
"COLUMN O: 1-Axis Tracking Concentrating Collector with North-South Axis, Axis Tilt=Lat"
"COLUMN P: 2-Axis Tracking Concentrating Collector"
"COL A","COL B","COL C","COL D","COL E","COL F","COL G","COL H","COL I","COL J","COL K","COL L","COL M","COL N","COL O","COL P"
74,11, 3.2, 4.2, 4.8, 5.1, 4.4, 4.6, 5.4, 5.9, 6.1, 6.1, 3.8, 3.3, 4.4, 4.6
74,12, 2.1, 2.8, 3.2, 3.4, 3.0, 2.8, 3.3, 3.6, 3.8, 3.9, 2.2, 1.7, 2.4, 2.6
75, 1, 2.5, 3.3, 3.7, 3.9, 3.4, 3.5, 4.1, 4.4, 4.6, 4.6, 2.7, 2.2, 3.0, 3.2
75, 2, 3.0, 3.7, 4.0, 4.0, 3.2, 4.0, 4.5, 4.7, 4.8, 4.8, 2.5, 2.4, 3.0, 3.1
75, 3, 4.2, 4.8, 5.0, 4.9, 3.4, 5.6, 6.0, 6.2, 6.1, 6.2, 3.0, 3.5, 4.0, 4.1
75, 4, 5.4, 5.7, 5.6, 5.2, 2.9, 6.9, 7.2, 7.1, 6.9, 7.2, 3.4, 4.4, 4.5, 4.6
75, 5, 5.6, 5.6, 5.3, 4.7, 2.2, 7.0, 7.0, 6.8, 6.3, 7.1, 3.1, 4.1, 3.9, 4.2
75, 6, 6.3, 6.2, 5.7, 4.9, 2.1, 7.9, 7.8, 7.5, 7.0, 8.0, 3.7, 4.7, 4.4, 4.8
75, 7, 5.1, 5.0, 4.7, 4.2, 2.0, 6.1, 6.1, 5.8, 5.5, 6.2, 2.2, 2.9, 2.8, 3.0
75, 8, 6.0, 6.2, 6.0, 5.5, 2.8, 7.8, 8.0, 7.8, 7.5, 8.0, 3.7, 4.9, 4.9, 5.0
75, 9, 4.3, 4.6, 4.6, 4.4, 2.8, 5.3, 5.5, 5.6, 5.4, 5.6, 2.3, 2.8, 3.0, 3.0
75,10, 4.0, 4.9, 5.3, 5.4, 4.1, 5.5, 6.2, 6.5, 6.5, 6.6, 3.6, 3.7, 4.5, 4.5
75,11, 3.0, 3.9, 4.4, 4.7, 4.1, 4.2, 4.9, 5.3, 5.6, 5.6, 3.4, 2.9, 3.8, 4.1
75,12, 2.3, 3.2, 3.7, 3.9, 3.5, 3.3, 3.9, 4.3, 4.5, 4.6, 2.8, 2.2, 3.0, 3.3
76, 1, 2.8, 3.8, 4.4, 4.7, 4.2, 4.0, 4.8, 5.2, 5.5, 5.6, 3.5, 2.9, 3.9, 4.2
76, 2, 4.0, 5.1, 5.6, 5.9, 4.8, 5.8, 6.6, 7.1, 7.2, 7.2, 4.4, 4.3, 5.4, 5.6
76, 3, 4.0, 4.5, 4.6, 4.5, 3.1, 5.1, 5.5, 5.6, 5.5, 5.6, 2.5, 3.0, 3.4, 3.4
76, 4, 6.3, 6.7, 6.6, 6.2, 3.4, 8.7, 9.1, 9.1, 8.7, 9.1, 4.9, 6.5, 6.8, 6.8
76, 5, 5.7, 5.7, 5.3, 4.8, 2.3, 7.3, 7.3, 7.1, 6.7, 7.4, 3.3, 4.4, 4.3, 4.5
76, 6, 5.5, 5.3, 5.0, 4.3, 2.0, 6.4, 6.4, 6.1, 5.7, 6.5, 2.5, 3.2, 3.0, 3.3
76, 7, 6.0, 5.9, 5.5, 4.9, 2.2, 7.4, 7.3, 7.1, 6.6, 7.4, 3.3, 4.2, 3.9, 4.2
76, 8, 5.5, 5.7, 5.5, 5.1, 2.6, 7.0, 7.2, 7.0, 6.7, 7.2, 3.2, 4.1, 4.1, 4.2
76, 9, 4.3, 4.7, 4.7, 4.5, 2.9, 5.4, 5.7, 5.7, 5.6, 5.7, 2.4, 2.9, 3.2, 3.2
76,10, 3.8, 4.6, 4.9, 5.0, 3.8, 5.2, 5.7, 6.0, 6.0, 6.1, 3.2, 3.4, 4.1, 4.1
76,11, 3.0, 3.9, 4.4, 4.7, 4.0, 4.3, 4.9, 5.3, 5.5, 5.5, 3.4, 3.0, 3.9, 4.1
76,12, 2.4, 3.3, 3.8, 4.1, 3.7, 3.4, 4.0, 4.4, 4.7, 4.8, 2.9, 2.3, 3.2, 3.5
77, 1, 2.7, 3.7, 4.2, 4.5, 3.9, 3.9, 4.6, 5.0, 5.2, 5.3, 3.3, 2.7, 3.7, 4.0
77, 2, 4.0, 5.2, 5.8, 6.1, 5.0, 6.1, 7.0, 7.5, 7.6, 7.7, 4.8, 4.8, 5.9, 6.1
77, 3, 4.2, 4.7, 4.8, 4.7, 3.2, 5.4, 5.8, 5.9, 5.8, 5.9, 2.8, 3.3, 3.7, 3.7
77, 4, 5.8, 6.1, 6.0, 5.6, 3.1, 7.8, 8.1, 8.0, 7.7, 8.1, 3.9, 5.1, 5.3, 5.4
77, 5, 6.2, 6.2, 5.8, 5.2, 2.4, 7.8, 7.9, 7.7, 7.2, 8.0, 3.8, 4.9, 4.8, 5.0
77, 6, 6.6, 6.4, 5.9, 5.2, 2.2, 8.3, 8.2, 7.9, 7.3, 8.4, 4.0, 5.1, 4.8, 5.2
77, 7, 6.3, 6.2, 5.8, 5.1, 2.2, 8.0, 8.0, 7.7, 7.2, 8.1, 3.7, 4.8, 4.6, 4.9
77, 8, 5.4, 5.6, 5.4, 4.9, 2.6, 6.9, 7.1, 6.9, 6.6, 7.1, 3.0, 4.0, 4.0, 4.1
77, 9, 4.7, 5.1, 5.2, 4.9, 3.2, 5.8, 6.1, 6.2, 6.0, 6.2, 2.7, 3.2, 3.5, 3.5
77,10, 3.8, 4.5, 4.9, 4.9, 3.7, 5.1, 5.7, 5.9, 5.9, 6.0, 3.1, 3.2, 3.9, 3.9
77,11, 2.8, 3.5, 3.9, 4.1, 3.4, 3.6, 4.2, 4.5, 4.7, 4.7, 2.6, 2.2, 2.9, 3.1
77,12, 2.4, 3.3, 3.8, 4.1, 3.6, 3.4, 4.0, 4.4, 4.7, 4.7, 2.9, 2.2, 3.2, 3.4
78, 1, 2.6, 3.4, 3.8, 4.1, 3.6, 3.6, 4.2, 4.5, 4.7, 4.8, 2.8, 2.3, 3.2, 3.4
78, 2, 3.5, 4.4, 4.9, 5.1, 4.1, 5.0, 5.7, 6.0, 6.2, 6.2, 3.6, 3.5, 4.4, 4.6
78, 3, 4.6, 5.2, 5.3, 5.2, 3.5, 6.1, 6.6, 6.7, 6.6, 6.7, 3.3, 4.0, 4.5, 4.5
78, 4, 5.8, 6.2, 6.1, 5.7, 3.2, 7.8, 8.1, 8.1, 7.8, 8.2, 4.2, 5.4, 5.6, 5.7
78, 5, 5.8, 5.7, 5.4, 4.8, 2.3, 7.3, 7.3, 7.0, 6.6, 7.4, 3.2, 4.2, 4.0, 4.3
78, 6, 6.8, 6.6, 6.1, 5.3, 2.2, 8.7, 8.6, 8.2, 7.7, 8.8, 4.4, 5.7, 5.3, 5.8
78, 7, 6.3, 6.2, 5.8, 5.1, 2.3, 7.8, 7.8, 7.5, 7.0, 7.9, 3.6, 4.6, 4.4, 4.7
78, 8, 5.3, 5.4, 5.3, 4.8, 2.6, 6.6, 6.7, 6.6, 6.3, 6.7, 2.9, 3.7, 3.7, 3.8
78, 9, 4.7, 5.1, 5.2, 4.9, 3.1, 6.1, 6.4, 6.5, 6.3, 6.5, 2.8, 3.6, 3.9, 3.9
78,10, 4.4, 5.3, 5.8, 5.9, 4.5, 6.1, 6.9, 7.2, 7.3, 7.3, 4.2, 4.4, 5.3, 5.3
78,11, 2.6, 3.2, 3.5, 3.7, 3.0, 3.3, 3.8, 4.1, 4.2, 4.2, 2.2, 1.9, 2.5, 2.6
78,12, 2.4, 3.2, 3.7, 4.0, 3.6, 3.4, 4.0, 4.4, 4.6, 4.7, 2.8, 2.2, 3.1, 3.4
79, 1, 2.5, 3.3, 3.8, 4.0, 3.5, 3.6, 4.2, 4.5, 4.7, 4.8, 2.7, 2.3, 3.1, 3.3
79, 2, 3.0, 3.6, 3.9, 4.0, 3.2, 3.9, 4.4, 4.6, 4.7, 4.7, 2.3, 2.2, 2.8, 2.9
79, 3, 4.7, 5.4, 5.6, 5.5, 3.8, 6.4, 7.0, 7.1, 7.0, 7.1, 3.6, 4.3, 4.8, 4.9
79, 4, 5.3, 5.6, 5.5, 5.1, 2.8, 6.9, 7.2, 7.1, 6.8, 7.2, 3.3, 4.3, 4.5, 4.6
79, 5, 5.6, 5.6, 5.3, 4.7, 2.3, 6.9, 7.0, 6.7, 6.3, 7.0, 3.1, 4.0, 3.8, 4.1
79, 6, 6.1, 5.9, 5.4, 4.7, 2.1, 7.6, 7.5, 7.2, 6.7, 7.7, 3.4, 4.5, 4.2, 4.6
79, 7, 5.7, 5.7, 5.3, 4.7, 2.2, 6.9, 6.9, 6.6, 6.2, 7.0, 3.0, 3.9, 3.7, 3.9
79, 8, 6.0, 6.2, 5.9, 5.4, 2.7, 7.9, 8.1, 7.9, 7.5, 8.1, 4.0, 5.3, 5.3, 5.4
79, 9, 4.0, 4.3, 4.2, 4.0, 2.5, 4.8, 5.0, 5.0, 4.8, 5.0, 2.0, 2.4, 2.6, 2.6
79,10, 4.3, 5.3, 5.7, 5.8, 4.4, 6.0, 6.8, 7.1, 7.1, 7.2, 4.1, 4.3, 5.1, 5.2
79,11, 3.0, 4.0, 4.5, 4.8, 4.1, 4.3, 5.1, 5.5, 5.7, 5.7, 3.4, 3.0, 3.9, 4.2
79,12, 2.5, 3.5, 4.0, 4.4, 3.9, 3.6, 4.3, 4.8, 5.1, 5.1, 3.3, 2.5, 3.5, 3.9
80, 1, 2.1, 2.7, 2.9, 3.0, 2.6, 2.7, 3.1, 3.3, 3.4, 3.5, 1.8, 1.4, 2.0, 2.1
80, 2, 3.6, 4.5, 5.0, 5.1, 4.1, 5.1, 5.8, 6.1, 6.2, 6.2, 3.6, 3.5, 4.4, 4.5
80, 3, 4.0, 4.4, 4.5, 4.4, 3.1, 5.1, 5.4, 5.5, 5.4, 5.6, 2.5, 2.9, 3.3, 3.3
80, 4, 5.8, 6.1, 6.0, 5.5, 3.0, 7.7, 8.0, 7.9, 7.6, 8.0, 4.0, 5.3, 5.5, 5.6
80, 5, 6.2, 6.2, 5.8, 5.2, 2.4, 7.9, 7.9, 7.7, 7.3, 8.0, 3.8, 4.9, 4.8, 5.0
80, 6, 6.4, 6.2, 5.8, 5.0, 2.1, 8.2, 8.1, 7.8, 7.2, 8.3, 4.0, 5.2, 4.9, 5.3
80, 7, 6.6, 6.6, 6.1, 5.3, 2.3, 8.5, 8.5, 8.2, 7.7, 8.6, 4.1, 5.4, 5.1, 5.4
80, 8, 6.3, 6.6, 6.3, 5.8, 2.9, 8.3, 8.5, 8.3, 7.9, 8.5, 4.2, 5.5, 5.5, 5.7
80, 9, 4.6, 5.0, 5.0, 4.8, 3.0, 5.9, 6.3, 6.3, 6.1, 6.3, 2.9, 3.6, 3.9, 3.9
80,10, 3.8, 4.5, 4.8, 4.9, 3.7, 5.1, 5.7, 5.9, 5.9, 6.0, 3.2, 3.4, 4.1, 4.1
80,11, 2.9, 3.8, 4.3, 4.5, 3.9, 4.1, 4.8, 5.2, 5.4, 5.4, 3.2, 2.8, 3.7, 3.9
80,12, 2.5, 3.4, 4.0, 4.3, 3.9, 3.6, 4.3, 4.8, 5.0, 5.1, 3.2, 2.5, 3.5, 3.8
81, 1, 3.1, 4.3, 5.0, 5.4, 4.8, 4.6, 5.5, 6.1, 6.4, 6.4, 4.2, 3.5, 4.7, 5.1
81, 2, 3.6, 4.5, 5.0, 5.1, 4.1, 5.1, 5.8, 6.1, 6.2, 6.3, 3.6, 3.5, 4.4, 4.5
81, 3, 4.9, 5.7, 5.9, 5.9, 4.0, 6.9, 7.5, 7.7, 7.6, 7.7, 4.1, 4.9, 5.5, 5.5
81, 4, 5.7, 6.1, 6.0, 5.5, 3.1, 7.6, 7.9, 7.8, 7.5, 7.9, 3.9, 5.0, 5.2, 5.3
81, 5, 6.1, 6.1, 5.8, 5.1, 2.4, 7.8, 7.9, 7.6, 7.2, 7.9, 3.8, 5.0, 4.8, 5.1
81, 6, 6.4, 6.3, 5.8, 5.0, 2.1, 8.1, 8.1, 7.7, 7.2, 8.3, 4.0, 5.1, 4.8, 5.2
81, 7, 6.1, 6.0, 5.6, 4.9, 2.2, 7.7, 7.7, 7.4, 6.9, 7.8, 3.6, 4.7, 4.4, 4.8
81, 8, 5.0, 5.1, 4.9, 4.5, 2.5, 6.1, 6.2, 6.1, 5.7, 6.2, 2.4, 3.1, 3.1, 3.2
81, 9, 5.4, 6.1, 6.2, 6.0, 3.8, 7.4, 7.9, 8.0, 7.8, 8.0, 4.1, 5.0, 5.4, 5.4
81,10, 4.0, 4.9, 5.2, 5.3, 4.0, 5.6, 6.2, 6.5, 6.6, 6.6, 3.6, 3.8, 4.6, 4.6
81,11, 3.1, 4.1, 4.7, 4.9, 4.3, 4.4, 5.2, 5.6, 5.8, 5.9, 3.6, 3.1, 4.1, 4.3
81,12, 2.4, 3.3, 3.8, 4.1, 3.7, 3.4, 4.0, 4.4, 4.7, 4.8, 3.0, 2.3, 3.2, 3.5
82, 1, 2.6, 3.5, 4.0, 4.2, 3.7, 3.7, 4.3, 4.7, 4.9, 4.9, 3.0, 2.4, 3.3, 3.5
82, 2, 3.0, 3.7, 4.0, 4.1, 3.2, 4.1, 4.6, 4.8, 4.9, 4.9, 2.5, 2.5, 3.1, 3.2
82, 3, 4.4, 5.0, 5.2, 5.1, 3.5, 5.8, 6.3, 6.4, 6.3, 6.4, 3.1, 3.7, 4.2, 4.2
82, 4, 5.3, 5.7, 5.6, 5.2, 2.9, 6.9, 7.2, 7.1, 6.8, 7.2, 3.5, 4.5, 4.7, 4.7
82, 5, 6.3, 6.4, 6.0, 5.4, 2.5, 8.1, 8.1, 7.9, 7.4, 8.2, 3.8, 5.0, 4.8, 5.1
82, 6, 6.3, 6.1, 5.7, 4.9, 2.1, 7.7, 7.6, 7.3, 6.8, 7.8, 3.5, 4.5, 4.2, 4.6
82, 7, 5.6, 5.6, 5.2, 4.6, 2.1, 6.7, 6.7, 6.4, 6.0, 6.8, 2.7, 3.5, 3.3, 3.5
82, 8, 5.5, 5.6, 5.4, 5.0, 2.7, 6.7, 6.9, 6.7, 6.4, 6.9, 2.8, 3.5, 3.5, 3.7
82, 9, 4.5, 4.9, 5.0, 4.8, 3.1, 5.6, 6.0, 6.0, 5.9, 6.1, 2.6, 3.1, 3.4, 3.4
82,10, 3.5, 4.2, 4.4, 4.4, 3.3, 4.5, 5.0, 5.2, 5.2, 5.2, 2.5, 2.5, 3.0, 3.1
82,11, 2.6, 3.3, 3.7, 3.8, 3.2, 3.4, 4.0, 4.2, 4.4, 4.4, 2.3, 2.0, 2.7, 2.8
82,12, 2.0, 2.5, 2.8, 2.9, 2.5, 2.4, 2.8, 3.1, 3.2, 3.3, 1.6, 1.2, 1.7, 1.9
83, 1, 2.5, 3.4, 3.8, 4.1, 3.6, 3.5, 4.1, 4.5, 4.7, 4.7, 2.8, 2.3, 3.1, 3.3
83, 2, 3.0, 3.6, 3.8, 3.9, 3.0, 3.8, 4.2, 4.4, 4.5, 4.5, 2.2, 2.1, 2.6, 2.7
83, 3, 4.2, 4.7, 4.8, 4.7, 3.2, 5.3, 5.7, 5.8, 5.8, 5.9, 2.7, 3.1, 3.5, 3.5
83, 4, 5.3, 5.6, 5.5, 5.1, 2.8, 6.8, 7.1, 7.0, 6.7, 7.1, 3.3, 4.3, 4.4, 4.5
83, 5, 6.2, 6.2, 5.8, 5.2, 2.5, 7.7, 7.8, 7.6, 7.1, 7.9, 3.5, 4.6, 4.5, 4.7
83, 6, 6.2, 6.1, 5.6, 4.9, 2.1, 7.7, 7.6, 7.3, 6.8, 7.8, 3.5, 4.4, 4.1, 4.5
83, 7, 6.8, 6.8, 6.3, 5.5, 2.4, 8.6, 8.6, 8.2, 7.7, 8.7, 4.2, 5.4, 5.1, 5.5
83, 8, 6.1, 6.3, 6.1, 5.6, 2.9, 7.8, 8.0, 7.9, 7.5, 8.1, 3.9, 5.0, 5.0, 5.1
83, 9, 4.8, 5.4, 5.4, 5.2, 3.3, 6.3, 6.7, 6.8, 6.6, 6.8, 3.3, 4.0, 4.3, 4.3
83,10, 3.5, 4.2, 4.4, 4.4, 3.3, 4.5, 5.0, 5.2, 5.2, 5.2, 2.5, 2.5, 3.1, 3.1
83,11, 2.9, 3.9, 4.4, 4.6, 4.0, 4.1, 4.8, 5.2, 5.4, 5.5, 3.3, 2.8, 3.7, 3.9
83,12, 2.4, 3.2, 3.7, 4.0, 3.6, 3.3, 3.9, 4.3, 4.6, 4.6, 2.7, 2.1, 2.9, 3.2
84, 1, 2.6, 3.4, 3.8, 4.1, 3.6, 3.5, 4.2, 4.5, 4.7, 4.8, 2.8, 2.3, 3.2, 3.4
84, 2, 3.5, 4.4, 4.9, 5.0, 4.1, 4.9, 5.6, 5.9, 6.0, 6.1, 3.4, 3.2, 4.1, 4.2
84, 3, 4.7, 5.3, 5.5, 5.4, 3.7, 6.3, 6.8, 6.9, 6.9, 7.0, 3.6, 4.2, 4.8, 4.8
84, 4, 4.9, 5.2, 5.1, 4.7, 2.7, 6.3, 6.5, 6.4, 6.2, 6.5, 2.7, 3.6, 3.7, 3.8
84, 5, 6.4, 6.4, 6.1, 5.4, 2.5, 8.3, 8.4, 8.1, 7.6, 8.5, 4.1, 5.4, 5.2, 5.5
84, 6, 6.7, 6.6, 6.1, 5.3, 2.2, 8.6, 8.5, 8.1, 7.6, 8.6, 4.3, 5.5, 5.2, 5.6
84, 7, 5.8, 5.7, 5.3, 4.7, 2.2, 6.9, 6.9, 6.6, 6.2, 7.0, 3.0, 3.8, 3.5, 3.8
84, 8, 5.7, 5.9, 5.6, 5.1, 2.7, 7.3, 7.5, 7.3, 7.0, 7.5, 3.3, 4.4, 4.4, 4.5
84, 9, 5.0, 5.5, 5.6, 5.4, 3.4, 6.8, 7.2, 7.2, 7.1, 7.2, 3.6, 4.5, 4.8, 4.9
84,10, 4.1, 4.9, 5.3, 5.3, 4.0, 5.5, 6.1, 6.4, 6.4, 6.4, 3.4, 3.5, 4.2, 4.2
84,11, 3.0, 4.0, 4.6, 4.8, 4.1, 4.3, 5.1, 5.5, 5.7, 5.7, 3.4, 2.9, 3.9, 4.1
84,12, 2.4, 3.3, 3.8, 4.1, 3.7, 3.4, 4.0, 4.5, 4.7, 4.8, 2.9, 2.2, 3.1, 3.3
85, 1, 2.6, 3.6, 4.1, 4.3, 3.8, 3.8, 4.4, 4.8, 5.1, 5.1, 3.1, 2.6, 3.5, 3.8
85, 2, 3.2, 3.9, 4.2, 4.3, 3.4, 4.3, 4.8, 5.1, 5.1, 5.1, 2.7, 2.7, 3.3, 3.4
85, 3, 4.7, 5.4, 5.6, 5.6, 3.8, 6.4, 7.0, 7.1, 7.1, 7.2, 3.8, 4.4, 5.0, 5.0
85, 4, 6.2, 6.6, 6.5, 6.1, 3.3, 8.4, 8.8, 8.7, 8.4, 8.8, 4.6, 6.0, 6.3, 6.3
85, 5, 6.0, 6.0, 5.7, 5.0, 2.3, 7.7, 7.7, 7.5, 7.0, 7.8, 3.6, 4.8, 4.6, 4.9
85, 6, 6.4, 6.3, 5.8, 5.1, 2.2, 8.0, 7.9, 7.6, 7.0, 8.1, 3.7, 4.7, 4.4, 4.8
85, 7, 5.8, 5.7, 5.4, 4.7, 2.2, 7.0, 7.0, 6.7, 6.3, 7.1, 3.1, 3.9, 3.7, 4.0
85, 8, 5.2, 5.3, 5.1, 4.6, 2.4, 6.3, 6.4, 6.3, 5.9, 6.4, 2.7, 3.5, 3.4, 3.6
85, 9, 5.3, 5.9, 6.0, 5.8, 3.7, 7.2, 7.6, 7.7, 7.6, 7.7, 3.8, 4.7, 5.1, 5.2
85,10, 3.3, 3.8, 3.9, 3.9, 2.9, 4.2, 4.5, 4.7, 4.7, 4.7, 2.1, 2.3, 2.7, 2.7
85,11, 2.5, 3.1, 3.4, 3.5, 2.9, 3.2, 3.7, 3.9, 4.0, 4.1, 2.1, 1.8, 2.4, 2.5
85,12, 2.7, 3.9, 4.6, 5.0, 4.6, 4.1, 5.0, 5.5, 5.8, 5.9, 3.9, 3.0, 4.3, 4.6
86, 1, 2.8, 3.8, 4.4, 4.7, 4.1, 4.1, 4.8, 5.2, 5.5, 5.5, 3.5, 2.8, 3.8, 4.1
86, 2, 3.3, 4.1, 4.4, 4.6, 3.7, 4.5, 5.0, 5.3, 5.4, 5.4, 2.9, 2.8, 3.5, 3.6
86, 3, 4.8, 5.5, 5.7, 5.6, 3.8, 6.6, 7.2, 7.3, 7.2, 7.3, 3.9, 4.6, 5.2, 5.2
86, 4, 6.4, 6.8, 6.8, 6.3, 3.4, 9.0, 9.4, 9.3, 9.0, 9.4, 5.1, 6.8, 7.0, 7.1
86, 5, 6.2, 6.3, 5.9, 5.3, 2.5, 7.9, 7.9, 7.7, 7.2, 8.0, 3.7, 4.9, 4.7, 5.0
86, 6, 6.6, 6.4, 5.9, 5.2, 2.2, 8.2, 8.1, 7.8, 7.2, 8.3, 4.0, 5.1, 4.7, 5.1
86, 7, 6.9, 6.8, 6.3, 5.5, 2.3, 8.8, 8.8, 8.5, 7.9, 8.9, 4.6, 5.9, 5.6, 6.0
86, 8, 5.1, 5.2, 5.0, 4.6, 2.4, 6.3, 6.4, 6.2, 5.9, 6.4, 2.6, 3.3, 3.3, 3.4
86, 9, 4.7, 5.2, 5.3, 5.1, 3.3, 6.1, 6.5, 6.6, 6.4, 6.6, 3.0, 3.7, 4.0, 4.0
86,10, 3.8, 4.5, 4.8, 4.8, 3.6, 5.0, 5.5, 5.8, 5.8, 5.8, 3.0, 3.2, 3.8, 3.8
86,11, 2.2, 2.7, 2.8, 2.9, 2.4, 2.7, 3.0, 3.2, 3.2, 3.3, 1.4, 1.2, 1.6, 1.7
86,12, 2.3, 3.2, 3.6, 3.9, 3.5, 3.2, 3.8, 4.2, 4.4, 4.5, 2.7, 2.0, 2.9, 3.2
87, 1, 2.6, 3.4, 3.9, 4.2, 3.6, 3.6, 4.3, 4.6, 4.8, 4.9, 3.0, 2.5, 3.4, 3.6
87, 2, 2.9, 3.5, 3.8, 3.9, 3.1, 3.8, 4.3, 4.5, 4.6, 4.6, 2.3, 2.2, 2.8, 2.9
87, 3, 4.3, 4.8, 5.0, 4.9, 3.4, 5.5, 6.0, 6.1, 6.0, 6.2, 3.0, 3.4, 3.9, 3.9
87, 4, 5.9, 6.2, 6.2, 5.7, 3.2, 7.9, 8.2, 8.1, 7.8, 8.2, 4.1, 5.4, 5.5, 5.6
87, 5, 6.2, 6.2, 5.9, 5.2, 2.4, 7.9, 8.0, 7.7, 7.3, 8.1, 3.8, 4.9, 4.8, 5.0
87, 6, 6.0, 5.9, 5.4, 4.7, 2.1, 7.3, 7.2, 6.9, 6.4, 7.3, 3.3, 4.2, 3.9, 4.3
87, 7, 6.6, 6.5, 6.1, 5.3, 2.3, 8.3, 8.3, 8.0, 7.5, 8.4, 4.1, 5.2, 4.9, 5.3
87, 8, 5.8, 6.0, 5.8, 5.3, 2.7, 7.4, 7.6, 7.5, 7.1, 7.7, 3.6, 4.7, 4.7, 4.8
87, 9, 4.8, 5.3, 5.4, 5.2, 3.3, 6.1, 6.6, 6.7, 6.5, 6.7, 3.2, 3.9, 4.3, 4.3
87,10, 4.6, 5.7, 6.2, 6.3, 4.8, 6.8, 7.6, 7.9, 8.0, 8.0, 4.8, 5.1, 6.1, 6.2
87,11, 3.0, 3.9, 4.4, 4.6, 3.9, 4.2, 4.9, 5.3, 5.4, 5.5, 3.2, 2.8, 3.7, 3.9
87,12, 2.3, 3.1, 3.6, 3.8, 3.4, 3.2, 3.8, 4.2, 4.4, 4.4, 2.6, 2.0, 2.8, 3.0
88, 1, 2.5, 3.2, 3.6, 3.8, 3.4, 3.4, 3.9, 4.3, 4.4, 4.5, 2.4, 2.0, 2.7, 2.9
88, 2, 3.7, 4.6, 5.1, 5.2, 4.1, 5.3, 5.9, 6.3, 6.4, 6.4, 3.8, 3.8, 4.7, 4.8
88, 3, 4.7, 5.3, 5.5, 5.4, 3.7, 6.4, 6.9, 7.0, 6.9, 7.0, 3.6, 4.3, 4.9, 4.9
88, 4, 5.5, 5.8, 5.7, 5.2, 2.9, 7.2, 7.5, 7.4, 7.1, 7.5, 3.5, 4.7, 4.8, 4.9
88, 5, 6.4, 6.4, 6.0, 5.3, 2.4, 8.4, 8.5, 8.2, 7.7, 8.6, 4.1, 5.5, 5.3, 5.6
88, 6, 7.0, 6.8, 6.3, 5.4, 2.2, 9.1, 9.0, 8.6, 8.0, 9.2, 4.8, 6.2, 5.8, 6.3
88, 7, 6.1, 6.0, 5.6, 4.9, 2.2, 7.7, 7.7, 7.4, 6.9, 7.8, 3.5, 4.6, 4.4, 4.7
88, 8, 5.3, 5.5, 5.3, 4.8, 2.5, 6.6, 6.7, 6.6, 6.3, 6.8, 3.0, 3.8, 3.7, 3.9
88, 9, 4.3, 4.8, 4.8, 4.6, 3.0, 5.5, 5.8, 5.9, 5.7, 5.9, 2.6, 3.2, 3.5, 3.5
88,10, 4.1, 5.0, 5.4, 5.5, 4.2, 5.8, 6.5, 6.8, 6.8, 6.9, 3.9, 4.2, 4.9, 5.0
88,11, 2.9, 3.8, 4.2, 4.4, 3.8, 4.0, 4.6, 5.0, 5.2, 5.2, 3.0, 2.6, 3.4, 3.6
88,12, 2.6, 3.7, 4.3, 4.7, 4.3, 3.9, 4.7, 5.1, 5.4, 5.5, 3.5, 2.7, 3.8, 4.2
89, 1, 2.4, 3.1, 3.5, 3.6, 3.1, 3.3, 3.8, 4.1, 4.2, 4.2, 2.3, 1.9, 2.6, 2.8
89, 2, 3.1, 3.8, 4.1, 4.2, 3.3, 4.1, 4.6, 4.9, 4.9, 5.0, 2.6, 2.5, 3.2, 3.2
89, 3, 4.0, 4.4, 4.5, 4.4, 2.9, 5.1, 5.5, 5.6, 5.4, 5.6, 2.5, 3.0, 3.4, 3.4
89, 4, 5.6, 5.9, 5.8, 5.4, 3.0, 7.4, 7.6, 7.6, 7.3, 7.7, 3.8, 4.9, 5.0, 5.1
89, 5, 6.4, 6.4, 6.0, 5.3, 2.4, 8.1, 8.2, 7.9, 7.5, 8.3, 4.0, 5.2, 5.0, 5.3
89, 6, 6.1, 5.9, 5.5, 4.8, 2.1, 7.6, 7.5, 7.2, 6.7, 7.6, 3.5, 4.5, 4.2, 4.6
